Employee_ID,Upcoming_year_month,Forecasted_cost_per_month
153,2025-04,10071.0
153,2025-05,10073.0
153,2025-06,10073.0
154,2024-07,9093.0
154,2024-08,9096.0
154,2024-09,9096.0
154,2024-10,9096.0
154,2024-11,9096.0
154,2024-12,9096.0
154,2025-01,9325.0
154,2025-02,9353.0
154,2025-03,9355.0
154,2025-04,9362.0
154,2025-05,9362.0
154,2025-06,9365.0
155,2024-07,9282.0
155,2024-08,9282.0
155,2024-09,9282.0
155,2024-10,9282.0
155,2024-11,9282.0
155,2024-12,9282.0
155,2025-01,9296.0
155,2025-02,9296.0
155,2025-03,9296.0
155,2025-04,9296.0
155,2025-05,9296.0
155,2025-06,9296.0
156,2024-07,34357.0
156,2024-08,34357.0
156,2024-09,34357.0
156,2024-10,34357.0
156,2024-11,34357.0
156,2024-12,34357.0
156,2025-01,34357.0
156,2025-02,34357.0
156,2025-03,39686.0
156,2025-04,39686.0
156,2025-05,39686.0
156,2025-06,39686.0
